X_tilde,Y,X,Z
2.672012766,1.020366969,-0.051723596,0
0.113459174,1.822320908,NA,1
0.238492521,0.05697171,-1.180251926,0
0.464510345,2.56591577,NA,1
-2.372231821,2.794627063,NA,1
-4.548963166,-2.727211168,-1.864784215,0
0.990278749,1.856374007,1.032021372,1
2.573055053,0.9524016,NA,0
-2.502693552,-0.122850052,NA,0
-1.591619452,1.670260349,0.492060036,1
1.713897367,2.9955852,0.915127547,0
-0.108460413,2.052247486,0.372984947,1
0.988373244,1.388699603,1.518248134,0
2.166817647,2.136407993,0.634509976,1
-1.633714835,-1.494453431,NA,0
-0.716411848,2.720247243,1.082675436,1
0.287865478,2.126998447,0.410828748,0
-1.080658749,4.029513704,1.247224841,1
-2.936365665,-1.154036227,-0.533511623,0
-4.417042316,-0.849596556,-1.463005314,0
-1.82924226,2.046636796,0.359493726,1
1.038731767,3.249724387,1.111433905,1
1.777805755,1.952115871,-0.571363373,1
-1.84046471,0.603917908,-1.477070272,0
2.509354908,3.14588137,0.498337346,1
2.0003204,3.798738017,0.290246154,1
2.843411513,3.506221619,0.459612113,1
-2.029618123,3.285894166,1.8706949,1
4.202057506,6.969154968,3.7255804,1
1.848112743,2.611215907,0.422982144,0
0.281017907,-0.413953125,-0.523693152,0
4.401419022,1.948915281,1.677229404,0
0.269670004,2.980974232,1.254503309,1
0.740591497,3.343536662,0.99948035,1
-0.164910918,0.86591831,NA,1
1.242324179,3.181847345,0.007890097,1
-4.257385086,2.116071996,-1.031747249,1
2.190863878,2.263195931,-1.199048994,1
-1.757068797,3.045072708,0.563416147,0
-0.931257471,0.499225788,-0.109904004,0
1.297695303,0.775739865,-0.295211412,0
-1.493516918,1.325994119,0.450758193,1
1.628917136,1.553925569,NA,1
2.427229957,2.96302265,NA,0
0.358244101,1.66132344,-0.737010562,0
4.582756966,0.626403336,1.40704676,0
-2.754908038,0.546142543,-0.298213241,1
-1.719501842,1.411330533,-0.373709238,0
1.650156181,2.350070294,0.234091505,0
-0.049524656,-1.158008972,-1.117147216,0
-1.671894578,2.35067405,0.241193629,1
0.171149354,-1.570645877,-1.06841289,1
0.183635283,2.743470398,0.982181839,0
-1.882702625,4.246606292,0.397199759,1
3.367499409,2.467065598,1.674931877,0
0.161942315,1.137500105,NA,1
1.160001078,2.326742955,NA,0
-1.113240517,2.092861583,-0.544488846,1
-0.938098538,2.191221546,-0.267767005,0
2.715487339,0.583607976,NA,1
2.847409692,1.911220031,0.338604813,1
-2.130002639,-0.018650117,-1.402482494,1
0.281768028,-0.262488137,-0.432364387,1
-1.693997002,1.709064356,NA,1
-1.599683513,1.654945565,-0.546798993,1
2.579025083,3.359601872,NA,0
4.621789519,3.269331972,1.668310099,1
1.163873895,3.513996556,1.355580791,1
-2.389114506,0.833245567,0.724516016,0
-0.552421984,1.359161846,0.732058094,0
-1.321674585,2.719419794,NA,0
0.35795518,3.033448887,1.122003424,0
-1.291242541,0.02103789,NA,0
1.519870462,2.980810405,-0.15478784,0
3.898901517,3.441035555,1.099900046,1
2.136598085,1.406248021,0.89743189,0
0.232571309,1.236446501,-0.22551937,1
0.149139254,1.26750656,0.782920073,0
-2.11245823,-0.539866348,NA,0
-0.907089075,0.554363734,-0.206668466,0
0.963312252,-0.336576272,-0.40546937,0
-0.65215734,1.482827879,-0.343551864,1
-0.540817622,2.449229886,0.47310147,1
-0.465842904,1.151125612,0.456592342,0
-1.016641918,2.004634457,0.666856707,0
-0.995295649,2.08830794,-1.205260908,0
0.514642851,0.684330311,-0.485865896,0
0.00455292,2.307826287,1.780696484,1
0.634139288,4.121354232,NA,1
6.757848396,2.172524328,2.040876873,0
