0.568567458,0.127876068,-0.277301603,-0.109822728
0.479887214,0.349576308,0.067090917,0.564906625
0.129593875,0.428301897,0.053353178,0.474600894
0.361755125,0.520855622,-0.260469652,-0.000423495
-0.253762506,-0.237723901,0.34390433,-0.126103647
0.032862357,0.281404318,-0.084048182,0.135064601
-0.949801846,-0.97512448,-0.422258082,-0.623913285
-0.228440448,0.222093332,0.374512253,0.198613918
-0.323410945,0.273930179,-0.190701659,0.258437498
-0.820133375,-1.071184194,0.278717893,-0.283484535
0.729687805,0.280636207,0.698221465,0.064322542
-1.333297235,0.155659137,0.207420861,-0.474674759
0.34715676,0.70250282,0.507847423,-0.111872708
0.074108468,-0.00061682,0.063701905,0.283616052
-0.122725137,0.276594404,0.460496597,1.055584079
-0.098262863,0.062949122,1.123767615,0.399654365
-1.107282532,-0.325161326,-0.190833095,0.106992705
0.780983966,-0.453930949,0.272180397,0.219690504
0.061858679,0.714628993,0.232297029,0.000383485
-0.014962885,-0.042052053,-0.010964343,0.817250759
-0.751196345,-0.616106218,-0.960947806,-0.254590432
0.470757583,0.006793299,0.083403941,0.317102854
-1.533549618,-0.529575598,0.17807502,0.150887872
0.375608163,0.509423223,-0.020588819,0.402100313
-0.160903278,-0.853124927,-0.471080039,0.676253762
0.441344439,0.223323942,-0.25869432,-0.333908363
-0.709344739,-0.379124996,0.250298737,-0.200613503
1.327501903,-0.139700947,0.56349259,-0.38092144
0.231965893,0.60456826,-0.095330898,0.379019932
-0.576637107,0.268290826,-0.241054738,0.276518478
0.354349809,-0.71558382,0.262602037,-0.412421854
0.572722052,-0.052150695,0.037099688,-0.015719064
-0.791488908,-0.525396608,0.044902706,-0.712759196
-0.011851934,-0.262213553,0.035213331,0.271259365
-0.279268154,0.202130155,0.401185733,0.101014205
0.391333423,0.54247793,0.591370002,0.268712697
-0.078837882,0.164138153,-0.245555204,-0.451368901
0.223827531,-0.528337234,-0.176845201,0.05727335
-0.516543052,0.064195667,-0.046542585,0.290491462
-1.062991235,-0.248835542,0.164881297,-0.158745998
-0.305881771,0.624387154,0.287787988,0.14897154
0.163369883,0.560530364,-0.0914825,-0.169812223
0.063583829,-0.000981143,-0.022625766,-0.033839184
0.252529517,0.420669952,-0.953512354,0.100836591
0.264446339,0.085492201,-0.14277218,0.484029527
0.192696602,-0.410038035,0.033391005,-0.451740365
0.06630398,-0.985945895,-0.148760315,0.66298269
0.096939414,-0.602233763,0.315036152,-0.074136744
0.386324091,-0.392733046,0.194409666,-0.725829648
0.895411835,1.228612792,0.587710971,0.16643402
0.096247218,-0.10998491,0.341351807,-0.176248921
-0.02691136,-0.44213307,-0.488502673,0.627277076
0.148652429,-0.23331756,-0.264919853,0.366631595
0.377334595,0.230356238,-0.275684913,-0.212462167
0.070850251,-0.238415223,-0.155127344,-0.573692466
-0.072516606,-0.540357882,-0.033073543,0.035985161
-0.550694796,-0.157535328,0.45138309,-0.110966233
0.194807616,0.392667721,0.451094252,0.520724827
0.092547418,-0.705608885,-0.069321525,-0.362518678
0.605958592,0.681410199,0.484314821,-0.601684035
1.061193338,1.011706655,0.86305601,0.350909418
-0.252336773,0.779155385,0.266869282,0.368218859
0.127922927,0.130441569,0.243592824,-0.091263645
-0.415227362,-1.147888117,-0.246128806,-0.361017212
-0.037856418,-0.182736687,-0.130053447,-0.032230725
0.124584487,0.12120649,0.285676458,0.4069849
-0.132278801,-0.721958008,-0.227334946,-0.020175604
-0.784064834,-0.041087023,-0.316854206,-0.793091806
-0.016952635,-0.213676373,-0.13565078,-0.135870266
0.302700101,0.236410261,0.040711719,-0.251175327
-0.565099605,-0.410005583,0.31489657,0.221592348
-0.141110175,0.81113037,0.531336437,-0.479984764
0.213535663,0.433574578,0.13664425,0.32183146
0.411164998,-0.358759714,0.176198229,0.316528458
-0.168934939,-0.010992443,0.409717399,0.373451475
-0.96762125,0.305302201,-0.137790529,-0.467856623
-0.148462198,0.131908393,-0.385350382,0.130446332
-0.00866988,-0.852518763,0.450763344,0.521002781
0.591229122,-0.824500131,0.596710478,0.670693663
-0.006038735,0.034907344,-0.175795759,-0.372693338
-0.212162064,0.514147095,-0.651843638,-0.157309213
-0.14757912,-0.095341192,-0.169481974,0.591261653
0.174251465,0.471241217,-0.108572257,0.341096791
0.367940455,-0.017104697,-0.090532488,-0.128702523
-0.635532263,0.287156485,-0.084008825,-0.538616066
-0.219930756,-0.188696482,0.366822487,0.265840097
-0.92593626,-0.161006428,-0.130228178,-0.401610134
0.652904328,0.691781922,-0.343291524,-0.059162769
-0.394582554,-0.12739703,-0.18760724,0.292054438
0.906441127,-0.419078578,0.469181027,-0.160855568
0.757126907,0.286281475,-0.419135496,0.337234522
-0.510349591,-0.897104965,-0.213056583,0.654472691
0.087170901,0.10537354,0.169300763,-0.258062112
-0.243604408,0.001410969,0.078831241,0.237303046
0.001313246,-0.392496752,-0.140227311,0.664262029
0.297165217,0.384402261,-0.035884233,0.191079928
0.361826106,0.429418379,0.713646249,0.246786206
0.396418636,1.24512137,-0.647076146,0.543218992
-0.842351732,-0.054736899,0.141886557,-0.068140436
0.317212425,-0.812347672,0.094242992,-0.10315109
-0.78822127,-0.448094013,-0.167477776,-0.943827379
0.262561047,-0.435541404,0.462734127,0.348966372
1.558838544,0.218461794,0.164504058,0.456797896
0.174697011,-0.29072359,-0.438393627,-0.485593628
0.165953529,0.007028814,-0.291914432,-0.293274243
-0.852290584,0.262004704,0.749236715,-0.131800691
0.451160493,-0.280968219,-0.414079823,-0.621116478
-0.02734841,-0.021924768,-0.197394956,0.075484619
0.224955125,0.04657797,-0.024663634,0.578290909
0.306197919,-0.230938796,-0.265317987,-0.062299055
1.111099489,0.082858338,-0.47778604,-0.650558061
0.723041921,0.383425435,-0.121723746,0.438256848
0.738078412,0.092215165,-0.088631992,0.15120332
-0.064618396,0.026525583,-0.474341748,-0.265808426
-0.144461106,-0.516981723,-0.208798124,0.501779522
-0.044183554,-0.303658579,0.427021696,-0.198147682
-0.375833514,0.162648905,-0.154027327,-0.094787012
-0.320957622,1.111844847,-0.272249446,0.748003788
0.45956703,-0.05942931,-0.122461402,0.025222237
0.352539146,0.37401696,-0.116150218,0.061122756
-0.142607446,-0.626269233,-0.036413765,-0.247312843
0.243785433,-0.15426303,0.355154147,-0.314856354
1.073326747,-0.154609086,-0.102510549,-0.20211028
-0.861596289,0.516310005,-0.200622084,0.183212685
0.000200595,0.469097748,0.329008402,0.063367492
0.317979363,-0.582392605,-0.481377323,0.041574621
-0.332754786,-0.32111173,0.360262002,0.052360809
-0.154887739,-0.762438739,-0.317653805,-0.30433423
-0.986702895,-0.95430799,-0.352216443,-0.671753568
0.464628901,-0.322427819,-0.351071595,0.795989368
0.182901552,0.284570411,0.123904323,0.781389943
0.30021591,-0.097087019,0.521425045,0.116517495
0.785810479,0.926301873,0.072904869,0.033141857
-0.47316703,0.371277598,-0.081085657,-0.163187544
0.112271919,-0.460113698,0.778150022,-0.205232205
-1.037490626,-0.699449505,-0.183071355,0.561170999
0.038757292,-0.853023345,-0.22880615,-0.264177678
0.193417742,-0.703639413,0.657963569,-0.284259877
0.752615983,-0.478458189,0.40497529,-0.47951238
-0.025999743,0.675699961,0.005095944,0.418336729
-0.479623522,-0.39240341,-0.587561844,-0.091149796
-1.587542663,-0.241848717,-0.286949127,0.720422479
0.804735986,0.053621614,0.202427067,-0.268352046
-0.128314978,-0.403720842,0.229447037,-0.124308451
0.35689121,1.125601465,0.407862549,0.304285642
0.42710275,0.097181548,-0.38828011,0.578661672
1.310848991,0.032102936,-0.418358671,-0.344985696
-0.011389717,-0.21961834,0.137365582,0.040922494
-0.324949169,-0.560347123,-0.417005682,-0.564168514
-0.717768977,0.211381139,-0.28652257,0.40870593
-0.209788305,-0.374955581,0.402273664,0.247964563
-0.457576004,-0.985956461,0.511299253,-0.394393312
0.827930931,0.808900316,0.062954973,0.429012798
0.09749429,0.208867879,-0.230877839,-0.068386769
0.342492505,-0.04143217,-0.017476515,0.454355177
0.440227208,1.502983213,0.388376595,0.459867292
-0.025785505,0.253956346,0.00123189,-0.352011062
0.400399567,0.17568443,0.103263636,0.631784743
0.651971981,0.038579443,-0.180817472,0.353765937
0.353410934,-0.420576076,-0.000213364,-0.20842047
-0.316598118,0.075690581,0.191781871,-0.138468521
-0.365085202,-0.109710484,-0.448917258,-0.521674889
-0.774373375,0.569257985,0.344915603,-0.495383659
0.251072703,-0.480949921,0.080540593,0.127082545
-0.022794588,0.123167716,0.073709711,-0.290503899
-1.009572405,0.183704924,0.304627499,0.542227423
-0.299904966,-0.065742742,-0.075224015,-0.29795612
-0.239746401,-0.052462527,0.437142567,-0.391228677
-0.111200007,-0.325879649,0.160190077,-0.382356483
0.107244297,0.437014265,0.014840058,0.320727478
0.806297646,0.158896801,0.111039001,0.180220811
-0.264532038,0.462568662,-0.123858069,0.225543635
-0.253024906,-0.218864454,-0.790666226,-0.034871105
0.517052608,0.58848579,-0.042593221,-0.344158673
-0.159522949,0.215391963,0.128678008,0.004787608
-0.355699021,0.300759554,0.331574032,-0.466821522
0.069328209,-0.842568522,0.1329087,0.842631097
-1.547738934,-0.631763117,0.629163748,0.076653348
-0.109525667,0.10482626,0.013287332,0.024152399
-0.322380903,0.00866617,0.518938121,-0.012615952
-0.224265526,-0.143446271,-0.191591874,-0.013339119
-0.527055917,0.136156658,-0.17481227,0.241091843
-0.480942543,0.913769697,-0.543153502,0.086847073
0.789022228,-0.036459278,0.349041772,0.805125056
0.293176165,0.646254949,-0.461095876,-0.988001854
-0.327001392,0.24171106,-0.136604834,0.125055268
-0.647893971,-0.841241706,-0.388460426,0.170319449
0.28835811,0.549472451,-0.28949239,0.518235937
-0.506832645,0.328435265,0.265000439,-0.275807302
-0.314688968,-0.164337317,-0.510535532,-0.179717039
